Título,DOI,Año,Revista,Autores,PDF
Winners and losers of generative AI: Early Evidence of Shifts in Freelancer Demand,10.1016/j.jebo.2024.106845,Available online 29 January 2025,Journal of Economic Behavior & Organization,"Ole Teutloff, Johanna Einsiedler, R. Maria del Rio-Chanona",https://www.sciencedirect.com/science/article/pii/S0167268124004591/pdfft?md5=4464550939f58a2f0316bca95126567b&pid=1-s2.0-S0167268124004591-main.pdf
Exploring the Transformative Journey of Academic Libraries in Africa before and after COVID-19 and in the Generative AI Era,10.1016/j.acalib.2024.102900,July 2024,The Journal of Academic Librarianship,"Michael Agyemang Adarkwah, Ekene Francis Okagbue, A. Y. M. Atiquil Islam",https://www.sciencedirect.com/science/article/pii/S0099133324000612/pdfft?md5=ee751f53a92316131243ebe695d3ed9e&pid=1-s2.0-S0099133324000612-main.pdf
Generative AI and the future of education: Ragnarök or reformation? A paradoxical perspective from management educators,10.1016/j.ijme.2023.100790,July 2023,The International Journal of Management Education,"Weng Marc Lim, Asanka Gunasekara, Ekaterina Pechenkina",https://www.sciencedirect.com/science/article/pii/S1472811723000289/pdfft?md5=995c9a111df2f342a8fea83142b75568&pid=1-s2.0-S1472811723000289-main.pdf
Revolution or inflated expectations? Exploring the impact of generative AI on ideation in a practical sustainability context,10.1016/j.technovation.2024.103123,December 2024,Technovation,"Anja Eisenreich, Julian Just, Johann Füller",https://www.sciencedirect.com/science/article/pii/S0166497224001731/pdfft?md5=547fa5a16cff5cae97cd16bad76723d9&pid=1-s2.0-S0166497224001731-main.pdf
Integrating generative AI in knowledge building,10.1016/j.caeai.2023.100184,2023,Computers and Education: Artificial Intelligence,"Bodong Chen, Xinran Zhu, Fernando Díaz del Castillo H.",https://www.sciencedirect.com/science/article/pii/S2666920X23000632/pdfft?md5=1bfcb1a8831649a5406a6ff56830b014&pid=1-s2.0-S2666920X23000632-main.pdf
Literature review in the generative AI era - how to make a compelling contribution,10.1016/j.jsis.2023.101788,September 2023,The Journal of Strategic Information Systems,"Shan L. Pan, Rohit Nishant, Fiona Fui-Hoon Nah",https://www.sciencedirect.com/science/article/pii/S0963868723000343/pdfft?md5=e211a1c002475eab3786e4e758e75834&pid=1-s2.0-S0963868723000343-main.pdf
Gaps between customer compatibility and usage intentions: The moderation function of subjective norms towards chatbot-powered hotel apps,10.1016/j.ijhm.2024.103910,October 2024,International Journal of Hospitality Management,"Mohammad Shahidul Islam, Chai Ching Tan, Kareem M. Selem",https://www.sciencedirect.com/science/article/pii/S0278431924002226/pdfft?md5=e87e0703519c0f80d605bc2fe90f572e&pid=1-s2.0-S0278431924002226-main.pdf
Heat transfer performance of high-temperature heat pipe startup in small heat pipe reactors,10.1016/j.anucene.2024.110477,July 2024,Annals of Nuclear Energy,"Wenbin Liu, Tao Zhou, Dong Wei",https://www.sciencedirect.com/science/article/pii/S0306454924001403/pdfft?md5=090cb9436e94ab2a4bb6fb8cb25696de&pid=1-s2.0-S0306454924001403-main.pdf
Online health-aware energy management strategy of a fuel cell hybrid autonomous mobile robot under startup–shutdown condition,10.1016/j.eswa.2024.125943,25 March 2025,Expert Systems with Applications,"Ghofrane Benarfa, Ali Amamou, Samir Jemei",https://www.sciencedirect.com/science/article/pii/S0957417424028100/pdfft?md5=327d01751e9a3cf03f8d796065b75f8d&pid=1-s2.0-S0957417424028100-main.pdf
Overcoming customer innovation resistance to the sustainable adoption of chatbot services: A community-enterprise perspective in Thailand,10.1016/j.jik.2022.100211,July–September 2022,Journal of Innovation & Knowledge,"Achaporn Kwangsawad, Aungkana Jattamart",https://www.sciencedirect.com/science/article/pii/S2444569X22000518/pdfft?md5=721e4d6a86c864412782a56dbd21216c&pid=1-s2.0-S2444569X22000518-main.pdf
"The AI-authorship effect: Understanding authenticity, moral disgust, and consumer responses to AI-generated marketing communications",10.1016/j.jbusres.2024.114984,January 2025,Journal of Business Research,"Colleen P. Kirk, Julian Givi",https://www.sciencedirect.com/science/article/pii/S0148296324004880/pdfft?md5=77b9e075e615fcb6223065f744e0a53b&pid=1-s2.0-S0148296324004880-main.pdf
Assessing political bias and value misalignment in generative artificial intelligence,10.1016/j.jebo.2025.106904,Available online 4 February 2025,Journal of Economic Behavior & Organization,"Fabio Y. S. Motoki, Valdemar Pinho Neto, Victor Rangel",https://www.sciencedirect.com/science/article/pii/S0167268125000241/pdfft?md5=069c01316d16854ee25681da79eaa3db&pid=1-s2.0-S0167268125000241-main.pdf
Smart Urban Farming (Entrepreneurship through EPICS),10.1016/j.procs.2020.05.098,2020,Procedia Computer Science,"Praveen Kullu, Syed Majeedullah, B Yakub",https://www.sciencedirect.com/science/article/pii/S1877050920314277/pdfft?md5=6c80c637a60dd2cea96399d706e8768e&pid=1-s2.0-S1877050920314277-main.pdf
Factors influencing librarian adoption of ChatGPT technology for entrepreneurial support: A study protocol,10.1016/j.ject.2024.04.006,November 2024,Journal of Economy and Technology,Varun Gupta,https://www.sciencedirect.com/science/article/pii/S2949948824000258/pdfft?md5=b33f20ec338256340e9fc7503f16a23d&pid=1-s2.0-S2949948824000258-main.pdf
Opening a career door!: The role of ChatGPT adoption in digital entrepreneurial opportunity recognition and exploitation,10.1016/j.jjimei.2025.100326,June 2025,International Journal of Information Management Data Insights,"Cong Doanh Duong, Thi Thanh Hoa Phan, Anh Trong Vu",https://www.sciencedirect.com/science/article/pii/S2667096825000084/pdfft?md5=a065e40347113d8fcff767b3d2eef5ee&pid=1-s2.0-S2667096825000084-main.pdf
"Chapter 4: Intelligent virtual characters, AGI, and the future of Metaverse",10.1016/B978-0-443-21996-2.00008-5,2025,Human-Centered Metaverse,Rizwan Virk,No disponible
Human bias in evaluating AI product creativity,10.1016/j.yjoc.2024.100087,August 2024,Journal of Creativity,"Eline Aya Hattori, Mayu Yamakawa, Kazuhisa Miwa",https://www.sciencedirect.com/science/article/pii/S271337452400013X/pdfft?md5=1ea4c1ef285e16c23b8eec6ec70ad888&pid=1-s2.0-S271337452400013X-main.pdf
Generative Artificial Intelligence in Pathology and Medicine: A Deeper Dive,10.1016/j.modpat.2024.100687,April 2025,Modern Pathology,"Hooman H. Rashidi, Joshua Pantanowitz, Liron Pantanowitz",https://www.sciencedirect.com/science/article/pii/S0893395224002679/pdfft?md5=2ffb6414264b588395926c5644f70b59&pid=1-s2.0-S0893395224002679-main.pdf
Editorial — Emerging trends in data science and business analytics models and applications,10.1016/j.dajour.2024.100480,June 2024,Decision Analytics Journal,"Mark Broere, Robin Christmann, Mohsen Afsharian",https://www.sciencedirect.com/science/article/pii/S2772662224000845/pdfft?md5=e2e07be65fe2832b188c83356df08924&pid=1-s2.0-S2772662224000845-main.pdf
The human-AI dyad: Navigating the new frontier of entrepreneurial discourse,10.1016/j.futures.2024.103529,February 2025,Futures,Faith Jeremiah,https://www.sciencedirect.com/science/article/pii/S001632872400212X/pdfft?md5=0fc69eb86a4140a06d52cda8fd6c5631&pid=1-s2.0-S001632872400212X-main.pdf
"A review of text analysis in human resource management research: Methodological diversity, constructs identified, and validation best practices",10.1016/j.hrmr.2025.101078,June 2025,Human Resource Management Review,"Emily D. Campion, Michael A. Campion",https://www.sciencedirect.com/science/article/pii/S1053482225000038/pdfft?md5=6256e5f2746af2cc0d278c97f3b500a2&pid=1-s2.0-S1053482225000038-main.pdf
How ChatGPT shapes the future labour market situation of software engineers: A Finnish Delphi study,10.1016/j.futures.2024.103382,June 2024,Futures,Kathrin Komp-Leukkunen,https://www.sciencedirect.com/science/article/pii/S001632872400065X/pdfft?md5=447dd2ab3529b91ca3a10e3550f7971a&pid=1-s2.0-S001632872400065X-main.pdf
Atypical entrepreneurs in the venture idea elaboration phase,10.1016/j.jbusvent.2024.106466,March 2025,Journal of Business Venturing,Saggi Nevo,https://www.sciencedirect.com/science/article/pii/S0883902624000880/pdfft?md5=921f8a0e59d184465ea820b7de0a1a49&pid=1-s2.0-S0883902624000880-main.pdf
Are you talking to me? An Audio Augmented Reality conversational guide for cultural heritage,10.1016/j.pmcj.[phone],May 2023,Pervasive and Mobile Computing,"Michalis Tsepapadakis, Damianos Gavalas",https://www.sciencedirect.com/science/article/pii/S157411922300055X/pdfft?md5=2e0018175cd47936c33aabf545bbcedf&pid=1-s2.0-S157411922300055X-main.pdf
"Generative artificial intelligence in marketing: Applications, opportunities, challenges, and research agenda",10.1016/j.ijinfomgt.2023.102716,April 2024,International Journal of Information Management,"Nir Kshetri, Yogesh K. Dwivedi, Niki Panteli",https://www.sciencedirect.com/science/article/pii/S026840122300097X/pdfft?md5=bbad70ada53f9515bad7dac76a2416ca&pid=1-s2.0-S026840122300097X-main.pdf
ChatGPT in third-party logistics – The game-changer or a step into the unknown?,10.1016/j.joitmc.2023.100174,December 2023,"Journal of Open Innovation: Technology, Market, and Complexity",Mariusz Kmiecik,https://www.sciencedirect.com/science/article/pii/S2199853123002767/pdfft?md5=4b4f1dd2a2a56a229ad442ccb8c049b4&pid=1-s2.0-S2199853123002767-main.pdf
"Integrating generative artificial intelligence in K-12 education: Examining teachers’ preparedness, practices, and barriers",10.1016/j.caeai.2025.100363,June 2025,Computers and Education: Artificial Intelligence,"Yin Hong Cheah, Jingru Lu, Juhee Kim",https://www.sciencedirect.com/science/article/pii/S2666920X25000037/pdfft?md5=cc62715dd47c62511c341a70d23c588d&pid=1-s2.0-S2666920X25000037-main.pdf
The academic industry’s response to generative artificial intelligence: An institutional analysis of large language models,10.1016/j.telpol.2024.102760,June 2024,Telecommunications Policy,Nir Kshetri,https://www.sciencedirect.com/science/article/pii/S0308596124000570/pdfft?md5=0afa3cee33ccf23dd65ce99fb83a83cd&pid=1-s2.0-S0308596124000570-main.pdf
A perspective on the synergistic potential of artificial intelligence and product-based learning strategies in biobased materials education,10.1016/j.ece.2023.05.005,July 2023,Education for Chemical Engineers,"Ronald Marquez, Nelson Barrios, Yali Li",https://www.sciencedirect.com/science/article/pii/S1749772823000222/pdfft?md5=65ff46c2c13f1626d744c409fa5675d5&pid=1-s2.0-S1749772823000222-main.pdf
Look before you leap: Earnings gaps and elderly self-employment,10.1016/j.jbusres.2024.115081,February 2025,Journal of Business Research,Pankaj C. Patel,https://www.sciencedirect.com/science/article/pii/S014829632400585X/pdfft?md5=783db0131657cdc92adc275a3a91b84b&pid=1-s2.0-S014829632400585X-main.pdf
"AI-powered Customer Relationship Management – GenerativeAI-based CRM – Einstein GPT, Sugar CRM, and MS Dynamics 365",10.1016/j.procs.2024.09.683,2024,Procedia Computer Science,Edyta Gołąb-Andrzejak,https://www.sciencedirect.com/science/article/pii/S187705092402742X/pdfft?md5=33c0c3450d5d25ca7aa3748278c8e1c3&pid=1-s2.0-S187705092402742X-main.pdf
Digitalization driven retail business model innovation: Evaluation of past and avenues for future research trends,10.1016/j.jbusres.2022.03.072,July 2022,Journal of Business Research,"Rana Mostaghel, Pejvak Oghazi, Vahid Sohrabpour",https://www.sciencedirect.com/science/article/pii/S0148296322003095/pdfft?md5=3c957d9fefd9384cfd9203ec2a74203c&pid=1-s2.0-S0148296322003095-main.pdf
Leadership in the metaverse: Building and integrating digital capabilities,10.1016/j.bushor.2024.04.005,July–August 2024,Business Horizons,"Ilaria Mancuso, Antonio Messeni Petruzzelli, Kurt Matzler",https://www.sciencedirect.com/science/article/pii/S0007681324000508/pdfft?md5=366ba260381ba2c86f3483b1b50f26a2&pid=1-s2.0-S0007681324000508-main.pdf
A new era of technology-infused retailing,10.1016/j.jbusres.2024.115095,February 2025,Journal of Business Research,"Dhruv Grewal, Anne L. Roggeveen, Martin Wetzels",https://www.sciencedirect.com/science/article/pii/S014829632400599X/pdfft?md5=a86d388ed11375e571d64f1ca01eaf62&pid=1-s2.0-S014829632400599X-main.pdf
Artificial intelligence capabilities for circular business models: Research synthesis and future agenda,10.1016/j.techfore.2023.123189,March 2024,Technological Forecasting and Social Change,"Arun Madanaguli, David Sjödin, Patrick Mikalef",https://www.sciencedirect.com/science/article/pii/S0040162523008740/pdfft?md5=c290594dd95f0ca66c108365546235b9&pid=1-s2.0-S0040162523008740-main.pdf
"Strategic green alliances: Integrating green dynamic capabilities, AI, and electronic entrepreneurial innovation for sustainability",10.1016/j.sftr.2025.100433,June 2025,Sustainable Futures,"Fadi Abdelfattah, Khalid Dahleez, Mohammed Salah",https://www.sciencedirect.com/science/article/pii/S2666188825000036/pdfft?md5=dcc7cb4787bce88fd9d13dd6249cdd41&pid=1-s2.0-S2666188825000036-main.pdf
ChatGPT vs human expertise in the context of IT recruitment,10.1016/j.eswa.2024.125868,10 March 2025,Expert Systems with Applications,Tomasz Szandała,https://www.sciencedirect.com/science/article/pii/S0957417424027350/pdfft?md5=a932d5d4c6771351f00b5461ff10045f&pid=1-s2.0-S0957417424027350-main.pdf
"Laozi's Concept of Technology Innovation: Basic Principles, The First and Second Laws",10.1016/j.tao.2025.100004,Available online 6 February 2025,TAO,Otto Chui-Chau Lin(林垂宙),https://www.sciencedirect.com/science/article/pii/S3050528325000024/pdfft?md5=e0b1722bc7424edd6501ef137c01cc09&pid=1-s2.0-S3050528325000024-main.pdf
Evaluating different Natural Language Understanding services in a real business case for the Italian language,10.1016/j.procs.2020.09.095,2020,Procedia Computer Science,"Matteo Zubani, Luca Sigalini, Alfonso Emilio Gerevini",https://www.sciencedirect.com/science/article/pii/S1877050920319955/pdfft?md5=749c982455fe540c82c44e90b7a0c00f&pid=1-s2.0-S1877050920319955-main.pdf
Generative spatial artificial intelligence for sustainable smart cities: A pioneering large flow model for urban digital twin,10.1016/j.ese.2025.100526,March 2025,Environmental Science and Ecotechnology,"Jeffrey Huang, Simon Elias Bibri, Paul Keel",https://www.sciencedirect.com/science/article/pii/S2666498425000043/pdfft?md5=9eebc340dc8b4557bb3ecd01b0c5c245&pid=1-s2.0-S2666498425000043-main.pdf
Convergence between absorptive capacity and knowledge appropriation: A new methodology Mapping the hidden links,10.1016/j.joitmc.2023.100170,March 2024,"Journal of Open Innovation: Technology, Market, and Complexity","Sergio Cuéllar, María Teresa Fernández-Bajón, Félix De Moya-Anegón",https://www.sciencedirect.com/science/article/pii/S219985312300272X/pdfft?md5=d94331ed47cb1b23fd71ec7a5042ac1b&pid=1-s2.0-S219985312300272X-main.pdf
"The future of psychophysiology, then and now",10.1016/j.biopsycho.2024.108792,May 2024,Biological Psychology,"Maya A. Marder, Gregory A. Miller",https://www.sciencedirect.com/science/article/pii/S0301051124000516/pdfft?md5=a9278362ec4cce2c00c69d70c44c4530&pid=1-s2.0-S0301051124000516-main.pdf
Digital Surveillance Through an Online Decision Support Tool for COVID-19 Over One Year of the Pandemic in Italy: Observational Study,10.2196/29556,August 2021,Journal of Medical Internet Research,"Alberto Eugenio Tozzi, Francesco Gesualdo, Caterina Rizzo",No disponible
A switched model predictive control with parametric weights-based mode transition strategy for a novel parallel hybrid electric vehicle,10.1016/j.conengprac.2024.106161,February 2025,Control Engineering Practice,"Julin Hu, Hongwen He, Zhihui Duan",https://www.sciencedirect.com/science/article/pii/S0967066124003204/pdfft?md5=db3048c7673ba8ef52a823a38fd214c8&pid=1-s2.0-S0967066124003204-main.pdf
Machine learning models of intermittent operation of RO wellhead water treatment for salinity reduction and nitrate removal,10.1016/j.desal.2024.117951,9 November 2024,Desalination,"Yang Zhou, Nora Marki, Yoram Cohen",https://www.sciencedirect.com/science/article/pii/S0011916424006623/pdfft?md5=520ea885aea4e9f227892ca8714f8556&pid=1-s2.0-S0011916424006623-main.pdf
An integrative literature review of Prototyping in management research: definition and research agenda,10.1016/j.jbvd.2025.100026,Available online 6 February 2025,Journal of Business Venturing Design,"Steffen Paust, Claus Thrane, Steffen Korsgaard",https://www.sciencedirect.com/science/article/pii/S2667277425000027/pdfft?md5=6e13f272259233cc4ad1ef68a90ed5b3&pid=1-s2.0-S2667277425000027-main.pdf
Ideal performance assessment of non-recirculating anaerobic fluidized bed reactors treating low to high strength organic loads with low retention time,10.1016/j.procbio.2024.07.035,November 2024,Process Biochemistry,"Tanapong Ouppatampanon, Phatchariya Rungkitwatananukul, Chaiyaporn Puprasert",https://www.sciencedirect.com/science/article/pii/S1359511324002563/pdfft?md5=68dd86eace4501f82bd495712c90a8b3&pid=1-s2.0-S1359511324002563-main.pdf
Editorial: Learning from management education researchers,10.1016/j.ijme.2024.100938,March 2024,The International Journal of Management Education,"Neil Marriott, Vanessa Ratten, Mohamed Yacine Haddoud",https://www.sciencedirect.com/science/article/pii/S1472811724000090/pdfft?md5=ad3806e36cef3eef0568e3217e3c9033&pid=1-s2.0-S1472811724000090-main.pdf
