Título,DOI,Año,Revista,Autores,PDF
"AI-driven participatory environmental management: Innovations, applications, and future prospects",10.1016/j.jenvman.2024.123864,January 2025,Journal of Environmental Management,"Márcia R. C. Santos, Luísa Cagica Carvalho",https://www.sciencedirect.com/science/article/pii/S0301479724038519/pdfft?md5=2e06033295caedc36384fffad246dc2c&pid=1-s2.0-S0301479724038519-main.pdf
Strategic partnerships for AI-driven drug discovery: The role of relational dynamics,10.1016/j.drudis.2024.104242,December 2024,Drug Discovery Today,"Stefan Kint, Wilfred Dolfsma, Douglas Robinson",https://www.sciencedirect.com/science/article/pii/S1359644624003672/pdfft?md5=3d3ff1813342253b8cbfe5f5535fadd7&pid=1-s2.0-S1359644624003672-main.pdf
Consumption targeted innovation for women: From principle to practice?,10.1016/j.respol.2024.105132,January 2025,Research Policy,"Shai Oksenberg, Amos Zehavi",https://www.sciencedirect.com/science/article/pii/S0048733324001811/pdfft?md5=0001e67d04c13a76b89341d20ae929e9&pid=1-s2.0-S0048733324001811-main.pdf
East Asian perspective of responsible research and innovation in neurotechnology,10.1016/j.ibneur.2024.04.009,June 2024,IBRO Neuroscience Reports,Tamami Fukushi,https://www.sciencedirect.com/science/article/pii/S2667242124000435/pdfft?md5=ae4cc5e479c07d468b5cf2c902b8d093&pid=1-s2.0-S2667242124000435-main.pdf
Natural language processing for innovation search – Reviewing an emerging non-human innovation intermediary,10.1016/j.technovation.2023.102883,January 2024,Technovation,Julian Just,https://www.sciencedirect.com/science/article/pii/S0166497223001943/pdfft?md5=b63e254d4fd3f3eef90bbdc603cf3b5c&pid=1-s2.0-S0166497223001943-main.pdf
Simulation of landscape thermal energy environment circulation and design visualization system based on artificial intelligence and robots,10.1016/j.tsep.2024.103186,January 2025,Thermal Science and Engineering Progress,Juming Xie,https://www.sciencedirect.com/science/article/pii/S2451904924008047/pdfft?md5=0efed5b549dc7d07d79a7b1f3bd6e045&pid=1-s2.0-S2451904924008047-main.pdf
Digitally-enabled university incubation processes,10.1016/j.technovation.2022.102560,December 2022,Technovation,"Yolande E. Chan, Rashmi Krishnamurthy, Arman Sadreddin",https://www.sciencedirect.com/science/article/pii/S0166497222001079/pdfft?md5=72660c06879c60b03d39cc47d25bea21&pid=1-s2.0-S0166497222001079-main.pdf
"Analyzing the students' views, concerns, and perceived ethics about chat GPT usage",10.1016/j.caeai.2023.100180,2023,Computers and Education: Artificial Intelligence,"Faycal Farhi, Riadh Jeljeli, Radouane Slamene",https://www.sciencedirect.com/science/article/pii/S2666920X23000590/pdfft?md5=bb1e5f764ad92119a92cee58dad07afc&pid=1-s2.0-S2666920X23000590-main.pdf
Cobots in knowledge work: Human – AI collaboration in managerial professions,10.1016/j.jbusres.2020.11.038,March 2021,Journal of Business Research,"Konrad Sowa, Aleksandra Przegalinska, Leon Ciechanowski",https://www.sciencedirect.com/science/article/pii/S014829632030792X/pdfft?md5=4914091bc28ab5acafb2a8c7ab42f7eb&pid=1-s2.0-S014829632030792X-main.pdf
Decolonizing management education: a bibliometric analysis of Ubuntu,10.1108/IJEM-09-2023-0439,10 December 2024,International Journal of Educational Management,"Raavee Kadam, George Frempong",No disponible
AI in cultural production in the Korean cultural industries,10.1016/j.teler.2023.100113,March 2024,Telematics and Informatics Reports,Dal Yong Jin,https://www.sciencedirect.com/science/article/pii/S2772503023000737/pdfft?md5=a0583d55c4f90e3c59bfa7e05dd8f23f&pid=1-s2.0-S2772503023000737-main.pdf
"WCN25-1301 GREEN DIALYSIS: SUSTAINABLE DEVELOPMENT VIA SAFETY, HEALTH AND ENVIRONMENTAL(SHE) GOVERNANCE iIN HAEMODIALYSIS CENTRE- A PROCESS CONTROL STUDY",10.1016/j.ekir.2024.11.715,February 2025,Kidney International Reports,"SHIDRAM KAMATE, A RAJAGOPAL",https://www.sciencedirect.com/science/article/pii/S2468024924027372/pdfft?md5=38d495d9ccdfc4bf135b4f9a2cee8add&pid=1-s2.0-S2468024924027372-main.pdf
"Digital technologies in architecture, engineering, and construction",10.1016/j.autcon.2023.105212,February 2024,Automation in Construction,"Johannes Brozovsky, Nathalie Labonnote, Olli Vigren",https://www.sciencedirect.com/science/article/pii/S0926580523004727/pdfft?md5=c29e1b7f210882fe49022989af64c906&pid=1-s2.0-S0926580523004727-main.pdf
Building start-up acceleration capability: A dynamic capability framework for collaboration with start-ups,10.1016/j.joitmc.2023.100104,September 2023,"Journal of Open Innovation: Technology, Market, and Complexity","Vincenzo Corvello, Antonio Cimino, Alberto Michele Felicetti",https://www.sciencedirect.com/science/article/pii/S2199853123002068/pdfft?md5=a745acded1c9ab1e97d4c15675fcba91&pid=1-s2.0-S2199853123002068-main.pdf
Mapping the prestige and social value of occupations in the digital economy,10.1016/j.jbusres.2024.114716,July 2024,Journal of Business Research,"Gemma Newlands, Christoph Lutz",https://www.sciencedirect.com/science/article/pii/S0148296324002200/pdfft?md5=8b1cdd5fcc3cf6ae1ddc3be78b115da9&pid=1-s2.0-S0148296324002200-main.pdf
Do in-service teachers accept artificial intelligence-driven technology? The mediating role of school support and resources,10.1016/j.caeo.2024.100191,June 2024,Computers and Education Open,"Rethabile Rosemary Molefi, Musa Adekunle Ayanwale, Julia Chere-Masopha",https://www.sciencedirect.com/science/article/pii/S2666557324000314/pdfft?md5=62c14341849dca393a9424b237c1a587&pid=1-s2.0-S2666557324000314-main.pdf
Library Websites,10.1016/B978-0-323-95689-5.00100-0,2025,"Encyclopedia of Libraries, Librarianship, and Information Science",Adeyinka Tella,No disponible
Strategic agility in the B2B sharing economy ecosystem of emerging economies: Empirical insights from the Middle East,10.1016/j.indmarman.2025.01.018,February 2025,Industrial Marketing Management,"Samar Abdalla, Joseph Amankwah-Amoah, Manjusha Hirekhan",https://www.sciencedirect.com/science/article/pii/S0019850125000185/pdfft?md5=4b48661c59469854d0c8be796b5a829c&pid=1-s2.0-S0019850125000185-main.pdf
Artificial Intelligence Solutions for Digital Marketing,10.1016/j.promfg.2020.03.090,2020,Procedia Manufacturing,"Dan Dumitriu, Mirona Ana-Maria Popescu",https://www.sciencedirect.com/science/article/pii/S2351978920309689/pdfft?md5=73416c2c4a405e21c8bdbcb7310c9650&pid=1-s2.0-S2351978920309689-main.pdf
Iterative business model innovation: A conceptual process model and tools for incumbents,10.1016/j.jbusres.2023.114177,November 2023,Journal of Business Research,"Nadine Bachmann, Herbert Jodlbauer",https://www.sciencedirect.com/science/article/pii/S0148296323005362/pdfft?md5=a5959b8c5d6c72deb2748ed730ded72d&pid=1-s2.0-S0148296323005362-main.pdf
Technologies of Interactive Art,10.1016/B978-0-323-95689-5.00152-8,2025,"Encyclopedia of Libraries, Librarianship, and Information Science","Olena Golembovska, Vyacheslav Kharchenko",No disponible
Let us talk about something: The evolution of e-WOM from the past to the future,10.1016/j.jbusres.2022.05.061,October 2022,Journal of Business Research,"Morteza Akbari, Pantea Foroudi, Maryam Khodayari",https://www.sciencedirect.com/science/article/pii/S0148296322004945/pdfft?md5=3731adc0754a1d55a300244bf46719b0&pid=1-s2.0-S0148296322004945-main.pdf
Framework for LLM applications in manufacturing,10.1016/j.mfglet.2024.09.030,October 2024,Manufacturing Letters,"Cristian I. Garcia, Marcus A. DiBattista, Jaime A. Camelio",https://www.sciencedirect.com/science/article/pii/S2213846324000920/pdfft?md5=cf670e8b12f0494d38ea1d6bb6832837&pid=1-s2.0-S2213846324000920-main.pdf
Fueling the fire? How government support drives technological progress and complexity,10.1016/j.respol.2024.105005,July 2024,Research Policy,"Carolin Nast, Tom Broekel, Doris Entner",https://www.sciencedirect.com/science/article/pii/S0048733324000544/pdfft?md5=75692958a5b46035a5fc681750eb92ee&pid=1-s2.0-S0048733324000544-main.pdf
"FutureNewsCorp, or how the AI Act changed the future of news",10.1016/j.clsr.2023.105915,April 2024,Computer Law & Security Review,Natali Helberger,https://www.sciencedirect.com/science/article/pii/S0267364923001255/pdfft?md5=d6092e362715d777797f487af6bce453&pid=1-s2.0-S0267364923001255-main.pdf
Fostering Technical Proficiency and Professional Skills: A Multifaceted PO-PBL Strategy for Unit Operations Education,10.1016/j.ece.2025.01.001,Available online 28 January 2025,Education for Chemical Engineers,"Olga Lucía Acuña, Deya Marcela Santos Carvajal, Luis H. Reyes",https://www.sciencedirect.com/science/article/pii/S1749772825000016/pdfft?md5=2493525767bccd3f1fb4d43273fd7f55&pid=1-s2.0-S1749772825000016-main.pdf
Merging two revolutions: A human-artificial intelligence method to study how sustainability and Industry 4.0 are intertwined,10.1016/j.techfore.2022.122265,March 2023,Technological Forecasting and Social Change,"Armando Calabrese, Roberta Costa, Alexander Brem",https://www.sciencedirect.com/science/article/pii/S0040162522007867/pdfft?md5=c3dadc994fe77ecce9b86f6e7eb46664&pid=1-s2.0-S0040162522007867-main.pdf
"Industrial ecosystems: A systematic review, framework and research agenda",10.1016/j.techfore.2024.123656,November 2024,Technological Forecasting and Social Change,"Thommie Burström, Tom Lahti, Joakim Wincent",https://www.sciencedirect.com/science/article/pii/S0040162524004542/pdfft?md5=49637c3c7242e650769f1aa562994d2f&pid=1-s2.0-S0040162524004542-main.pdf
Profit-seeking solar geoengineering exemplifies broader risks of market-based climate governance,10.1016/j.esg.2025.100242,January 2025,Earth System Governance,"Kevin Surprise, Duncan McLaren, Jennie C. Stephens",https://www.sciencedirect.com/science/article/pii/S2589811625000084/pdfft?md5=e9b6437c38fe1c462dbb9b2460109d4a&pid=1-s2.0-S2589811625000084-main.pdf
Machine learning & conventional approaches to process control & optimization: Industrial applications & perspectives,10.1016/j.compchemeng.2024.108789,October 2024,Computers & Chemical Engineering,"Douglas B. Raven, Yugender Chikkula, Rohit S. Patwardhan",https://www.sciencedirect.com/science/article/pii/S0098135424002072/pdfft?md5=9c6ad3635adb7af97a6f9b3d344622ed&pid=1-s2.0-S0098135424002072-main.pdf
Effect of wet-dry history on performances of dense asphalt mixture: Experimental investigation and predicting model,10.1016/j.conbuildmat.2024.136253,3 May 2024,Construction and Building Materials,"Qinglin Guo, Wenli He, Dan Liu",https://www.sciencedirect.com/science/article/pii/S0950061824013941/pdfft?md5=192a07b45852116b56e1f2924e18cec7&pid=1-s2.0-S0950061824013941-main.pdf
The sudden disruptive rise of generative artificial intelligence? An evaluation of their impact on higher education and the global workplace,10.1016/j.joitmc.2024.100278,June 2024,"Journal of Open Innovation: Technology, Market, and Complexity",Wilson Kia Onn Wong,https://www.sciencedirect.com/science/article/pii/S2199853124000726/pdfft?md5=36667c961a96123de7730837d84d2af8&pid=1-s2.0-S2199853124000726-main.pdf
Revolutionising waste-to-energy through the advanced and pragmatic operation of microbial electrochemical technologies,10.1016/j.ijhydene.2024.05.467,28 February 2025,International Journal of Hydrogen Energy,"Mohd Nur Ikhmal Salehmin, Sieh Kiong Tiong, Swee Su Lim",https://www.sciencedirect.com/science/article/pii/S0360319924021773/pdfft?md5=5db3f715f739b2458ed44d517432c4b9&pid=1-s2.0-S0360319924021773-main.pdf
Big data analytics democratized with clean collaboration and customer privacy choice,10.1016/j.jbusres.2024.115112,February 2025,Journal of Business Research,"Koen Pauwels, Zeynep Aksehirli",https://www.sciencedirect.com/science/article/pii/S0148296324006167/pdfft?md5=f03d724ac706986dd2e4b26956e64b2b&pid=1-s2.0-S0148296324006167-main.pdf
A boundary objects view of Entrepreneurial Ecosystems in tourism,10.1016/j.jhtm.2020.06.008,September 2020,Journal of Hospitality and Tourism Management,"Pauline A. Milwood, Andrew Maxwell",https://www.sciencedirect.com/science/article/pii/S1447677020301613/pdfft?md5=ba4a4a3adf6659027c8e14300f67a725&pid=1-s2.0-S1447677020301613-main.pdf
Chapter 5: AI engineering in the Metaverse for human learning and performance,10.1016/B978-0-443-21996-2.00006-1,2025,Human-Centered Metaverse,"Donggil Song, Jang Gyu Lee",No disponible
Artificial stupidity and coping strategies,10.1016/j.orgdyn.2024.101059,Available online 18 May 2024,Organizational Dynamics,"Hao Ma, Mengyue Su",https://www.sciencedirect.com/science/article/pii/S0090261624000329/pdfft?md5=214b898862d5d51ae43e40398fbbf532&pid=1-s2.0-S0090261624000329-main.pdf
Performance Improvement and Artificial Intelligence (AI) Emerge to Bridge the Gap for Exceptional Gastroenterology Physician Onboarding,10.1016/j.cgh.2024.05.019,August 2024,Clinical Gastroenterology and Hepatology,"John D. Rudnick, Michael J. Back, Michelle L. Vezina",https://www.sciencedirect.com/science/article/pii/S1542356524004944/pdfft?md5=141dac5edda96b0e2716e1bcab112ed5&pid=1-s2.0-S1542356524004944-main.pdf
A review of optimization efforts on neighborhood-level energy hubs,10.1016/j.energy.2025.134657,15 February 2025,Energy,"Mohammad Kiani-Moghaddam, Mohsen N. Soltani, Ahmad Arabkoohsar",https://www.sciencedirect.com/science/article/pii/S0360544225002993/pdfft?md5=30318c30fe5d7bc8542cbc06313944cf&pid=1-s2.0-S0360544225002993-main.pdf
Supporting customer care and analytics with personal AI assistant: Case study of a food wholesale industry,10.1016/j.procs.2024.05.125,2024,Procedia Computer Science,"Lucija Ivančić, Mario Spremić, Vesna Bosilj Vukšić",https://www.sciencedirect.com/science/article/pii/S1877050924011414/pdfft?md5=4a056aad6b993ad62ab93f2a5e63aa13&pid=1-s2.0-S1877050924011414-main.pdf
Employment in tourism: The jaws of the snake in the hotel industry,10.1016/j.tourman.2020.104123,October 2020,Tourism Management,"Santiago Melián-González, Jacques Bulchand-Gidumal",https://www.sciencedirect.com/science/article/pii/S0261517720300492/pdfft?md5=d5af611c3716c64dfdf19a6c2ac3b650&pid=1-s2.0-S0261517720300492-main.pdf
What can wage development before and after a G93.3 diagnosis tell us about prognoses for myalgic encephalomyelitis?,10.1016/j.ssaho.2024.101206,2025,Social Sciences & Humanities Open,"Anne Kielland, Jing Liu",https://www.sciencedirect.com/science/article/pii/S2590291124004030/pdfft?md5=d69096f28a364863c07b91bd4e8cb0cb&pid=1-s2.0-S2590291124004030-main.pdf
"Personalized education and Artificial Intelligence in the United States, China, and India: A systematicreview using a Human-In-The-Loop model",10.1016/j.caeai.2022.100068,2022,Computers and Education: Artificial Intelligence,Aditi Bhutoria,https://www.sciencedirect.com/science/article/pii/S2666920X22000236/pdfft?md5=671f6bf6850a18123c1920ec727d50b4&pid=1-s2.0-S2666920X22000236-main.pdf
The gendered nature of AI: Men and masculinities through the lens of ChatGPT and GPT4,10.1016/j.chbah.2024.100076,August–December 2024,Computers in Human Behavior: Artificial Humans,"Andreas Walther, Flora Logoz, Lukas Eggenberger",https://www.sciencedirect.com/science/article/pii/S2949882124000367/pdfft?md5=00f26a01ff331a51e5085db5eba8195a&pid=1-s2.0-S2949882124000367-main.pdf
The role of Sod-2 in different types of neuronal damage and behavioral changes induced by polystyrene nanoplastics in Caenorhabditis elegans,10.1016/j.ecoenv.2024.117416,December 2024,Ecotoxicology and Environmental Safety,"Jingrong Chen, Cheng Chen, Fuli Zheng",https://www.sciencedirect.com/science/article/pii/S0147651324014921/pdfft?md5=faa7012afbb43ff7cbd0a7f9815a9235&pid=1-s2.0-S0147651324014921-main.pdf
Beyond direct stakeholders: The extensive scope of Societal Corporate Digital Responsibility (CDR),10.1016/j.orgdyn.2024.101057,April–June 2024,Organizational Dynamics,"Saskia Dörr, Christian Lautermann",https://www.sciencedirect.com/science/article/pii/S0090261624000305/pdfft?md5=e0a6ce7faf0c17cb4c85d1d29e02ddcc&pid=1-s2.0-S0090261624000305-main.pdf
Equation-based and data-driven modeling: Open-source software current state and future directions,10.1016/j.compchemeng.2023.108521,February 2024,Computers & Chemical Engineering,"LaGrande Gunnell, Bethany Nicholson, John D. Hedengren",https://www.sciencedirect.com/science/article/pii/S0098135423003915/pdfft?md5=46edbea9fcc307ac02e1a0b73cf1dab9&pid=1-s2.0-S0098135423003915-main.pdf
The four types of intuition managers need to know,10.1016/j.bushor.2021.12.003,September–October 2022,Business Horizons,"Christian Walsh, Jamie Collins, Paul Knott",https://www.sciencedirect.com/science/article/pii/S0007681321002196/pdfft?md5=50135f0d05dc0ebd143045fc05a0700b&pid=1-s2.0-S0007681321002196-main.pdf
An empirical study on the use of artificial intelligence in the banking sector of Indonesia by extending the TAM model and the moderating effect of perceived trust,10.1016/j.digbus.2024.100103,June 2025,Digital Business,"Ridho Bramulya Ikhsan, Yudi Fernando, Engkos Achmad Kuncoro",https://www.sciencedirect.com/science/article/pii/S2666954424000310/pdfft?md5=8c2135260a2acbbd553f0f6b70338730&pid=1-s2.0-S2666954424000310-main.pdf
Bringing employee learning to AI stress research: A moderated mediation model,10.1016/j.techfore.2024.123773,December 2024,Technological Forecasting and Social Change,"Qiwei Zhou, Keyu Chen, Shuang Cheng",https://www.sciencedirect.com/science/article/pii/S0040162524005717/pdfft?md5=e2296272219bb69bddfbca3d1ebdadb6&pid=1-s2.0-S0040162524005717-main.pdf
Treatment of refinery wastewater: Current status and prospects,10.1016/j.jece.2024.112508,April 2024,Journal of Environmental Chemical Engineering,"Hongliang Guo, Qing Qin, Duu-Jong Lee",https://www.sciencedirect.com/science/article/pii/S2213343724006389/pdfft?md5=d0f5030585696ba977ff9f0af0ad9427&pid=1-s2.0-S2213343724006389-main.pdf
Strategic Insights from Simulation Gaming of AI Race Dynamics,10.1016/j.futures.2025.103563,Available online 15 February 2025,Futures,"Ross Gruetzemacher, Shahar Avin, Alexander K Saeri",https://www.sciencedirect.com/science/article/pii/S0016328725000254/pdfft?md5=709b6c72ec2aaed76d6ea29ff88d8edf&pid=1-s2.0-S0016328725000254-main.pdf
